full_name,target,potential
Leonard Langhans,0,0
Christopher Brandeborn,0,0
Andrea Accardi,0,0
Ismahil Akinade,0,0
José Castaño Muñoz,0,0
Driss Trichard,0,0
Fard Ibrahim,0,0
Tony Rocha,0,0
Niki Mäenpää,0,0
Will Norris,0,0
Iñigo Lekue Martínez,1,1
Aaron Bolger,0,1
Andriy Lunin,2,2
Daniel Wein,0,0
Robert Mazáň,0,0
Hakim El Mokeddem,0,0
Wanderson de Macedo Costa,0,0
Bryan Gil Salvatierra,1,1
Nuno Miguel Adro Tomás,0,0
Pelle Clement,0,0
Teun Koopmeiners,1,1
Troy Brown,0,0
Tarek Elrich,0,0
Luis Manuel García Palomera,0,0
Miguel Jiménez Ponce,0,0
Khaled Al Samiri,0,0
Gerónimo Tomasetti,0,0
Carlos Idriss Kameni,0,0
Ryan Allsop,0,0
Andreas Blomqvist,0,0
Robin Tranberg,0,0
Ilzat Akhmetov,1,1
Bailey Wright,0,0
Tristan Dekker,0,0
Francis Baptiste,0,0
Souleyman Doumbia,0,0
Nabil Alioui,0,0
Joe Powell,0,0
泽田 崇,0,0
Juan José Echave,0,0
Łukasz Fabiański,1,1
Enrique González Casín,0,0
Theofanis Tzandaris,0,0
Andrea Schenetti,0,0
Nair Tiknizyan,0,0
Semih Kaya,0,0
Ryan Swan,0,0
伊藤 宏樹,0,0
Aaron Simpson,0,0
Marc Aguado Pallarés,1,1
Felicio Anando Brown Forbes,0,0
Salvador Sánchez Ponce,0,0
Atalay Babacan,1,0
伊藤 達哉,1,1
Facundo Nadalín,0,0
Alessandro Bernardini,0,0
Gustavo Daniel Cabral Cáceres,0,0
Paul Reulet,0,0
Robin Mantel,0,0
Zachary Elbouzedi,0,0
Eggert Gunnthor Jonsson,0,0
Damien Perquis,0,0
Jefferson Jailer Torres Torres,0,0
Tyler Walker,1,0
David Blacha,0,0
Miguel Ángel Fraga Licona,0,0
Lucas Digne,2,2
Bruno Martella,0,0
Reuven Niemeijer,0,0
藤田 義明,0,0
Harun Alpsoy,0,1
Marcos Robson Cipriano,1,1
James Marcinkowski,0,0
Semir Ucar,0,0
Serge Aurier,1,2
Mohamed Medfai,0,0
Fatih Öztürk,0,0
Mark Tyler,0,0
Tapmahoe Sopacua,0,0
Omar Eddahri,0,0
Leutrim Kryeziu,0,0
Philemon Ofosu-Ayeh,0,0
Réginal Goreux,0,0
Cristiano da Silva,0,0
Leonardo Agustín Sánchez,0,0
Felix Agu,0,0
川邉 骏,0,0
Dan Gosling,0,0
Marius Willsch,0,0
Julien Cétout,0,0
Jonathan Bolingi Mpangi Merikani,0,0
Iago Azevedo dos Santos,0,0
Dimitri Cavaré,0,0
Hassan Tombakti,0,0
Vegard  Leikvoll Moberg,0,0
Raffaele Maiello,0,0
Julius Tauriainen,0,0
Juan Barrera,0,0
Alexis Vega,1,1
Juan Sánchez Purata,0,0
Tobias Koch,0,0
Emil Salomonsson,0,0
Robin Krauße,0,0
Mike van Duinen,0,0
食野 亮太郎,0,0
Sébastien Pocognoli,0,0
Nahum Gómez Del Rosal,0,0
John-Joe O'Toole,0,0
Jhon Alexander Cano Angulo,0,0
Marcus Maier,0,0
Dan Scarr,0,0
Alan Jesús Acosta Montañez,1,1
Riku Riski,0,0
Christopher Jullien,1,0
Barry Murphy,0,0
Uğur Demirok,0,0
Djamel Eddine Benlamri,0,0
Tamer Haj Mohamad,0,0
Michael D'Eramo,0,0
Robert Kiernan,0,0
Bader Mansour Al Seliteen,0,0
Andrés Sebastián Robles Fuentes,0,0
Enaldo Diogo Barbosa Prazeres,0,0
Souleymane Karamoko,0,0
Javier Urzúa,0,1
Uffe Manich Bech,0,0
Jakub Słowik,0,0
Michał Żyro,0,0
Da Conceição Fernando Henrique,1,1
Emiliano Velázquez,1,1
Sekou Gassama Cissokho,0,0
Andrew McGovern,0,0
Igor Lichnovsky Osorio,1,1
Mariano Julio Izco,0,0
Elvis Saric,0,0
Jaime Tomás Abravanel Mestres,0,0
Martín Campaña,1,1
Assis Giovanaz,0,0
Benjamin Källman,0,0
Óliver Torres Muñoz,2,2
Neftali Manzambi,1,1
Salam Ranjan Singh,0,0
Johannes Dörfler,0,0
Oğuzhan Aydoğan,0,0
Carlos Lampe,0,0
Franco Russo,0,0
Edenildo Eloi Lagoas Regalo,0,0
Alejandro Sánchez,0,0
Josh Tymon,0,1
Leonardo Miguel Freijão Jasper,0,0
Rafael Schuler Crivellaro,0,0
Alexander Hartmann Bah,0,0
Christian Bassogog,1,1
Mathias Fetsch,0,0
Vinícius Ferreira Dias,0,0
Lucas Lima Linhares,0,0
Jordan Murray,0,0
서명원 徐明原,0,0
Fabian Delph,1,1
Joaquín Miralles Sanz,0,0
Jonathan Suárez,0,0
Mërgim Berisha,0,0
Yuri Berchiche Izeta,1,1
José Érik Correa Villero,0,0
Rodrigo Galo Brito,0,0
Kingsley Dogo Michael,2,2
Steeven Willems,0,0
Badr Bashir,0,0
Yerko Mauricio Aguila Bastías,0,0
Jailson Michel Caeiro Meireles,0,0
Franco Pizzicanella,0,0
Guillaume Gigliotti,0,0
张宇峰,0,0
Thiago Henrique Mendes Ribeiro,1,2
Kévin Goba,0,0
Vahid Amiri,0,0
Christian Nørgaard,1,1
Emmanuel Sabbi,1,0
Maximilian Oesterhelweg,0,0
Séamus Coleman,1,1
José Egas dos Santos Branco,0,0
黄紫昌,0,0
Erik Israelsson,0,0
Uroš Korun,0,0
Manuel Reina Rodríguez,0,0
Benjamin Moukandjo Bilé,1,1
Jake Jervis,0,0
Doğan Erdoğan,0,0
Manprit Sarkaria,0,0
John Fleck,0,0
Ayrton Preciado,0,0
Nikola Moro,1,1
Josh Risdon,0,0
Janik Jesgarzewski,0,0
Carles Planas Antolínez,0,1
Maciej Gajos,0,0
Christian Fuchs,0,0
Yuto Iwasaki,0,0
Guillaume Gillet,0,0
Jurgen Ekkelenkamp,1,1
Stuart Findlay,0,0
山中 亮輔,0,0
Musah Nuhu,0,0
Athanasios Androutsos,1,1
Abdullah Nasser Al Subaie,0,0
Enes Mahmutovic,0,0
Makis Giannikoglou,0,0
Marc Vito Brezmes,0,0
Matteo Bruscagin,0,0
Kasper Enghardt,0,0
Cristian Dell'Orco,0,0
Nico Mantl,0,0
Christophe Diedhiou,0,0
Manuel Thurnwald,0,0
Lucas González,0,0
Alhassan Yusuf,0,0
Harry Clifton,0,0
Olaf Nowak,0,0
Caio Gobbo Secco,0,0
Artur Ioniţă,0,0
Farid Alfonso Díaz Rhenals,0,0
Eliécer Yosimar Quiñónes Quiñónes,0,0
Kevin Pytlik,0,0
Franz Hermann Schultz Ramírez,0,0
Michael Olunga,1,1
Marlon Torres,0,0
Carlos Javier Abad Hernández Trujillo,0,1
Lucas Cavallini,1,1
Caleb Patterson-Sewell,0,0
Nicolás Enrique Ramírez Aguilera,1,1
Aatif Chahechouhe,0,0
김영권 金英权,0,0
Daniel Jiménez López,0,0
David Haro Iniesta,0,0
William Eskelinen,0,0
Álex Quintanilla Urionabarrenetxea,0,0
백동규 白栋圭,0,0
Marcus Bettinelli,0,1
Melvyn Lorenzen,0,0
Ashley Baker,0,0
Artur Jorge Marques Amorim,0,0
Jerrell Sellars,0,0
Marco André Silva Lopes Matias,0,0
Sean Heaney,0,0
Ibrahim Mahnashi,0,0
Gaetano Letizia,0,0
Michael Keane,2,1
Dimitar Evtimov,0,0
Hamed Al Ghamdi,1,0
Aaron Smith,0,0
Louis Bostyn,0,0
吴雷,0,0
Erik Hurtado,0,0
Thabo Matlaba,0,0
Filippo Falco,0,0
Nicolás Andereggen,1,1
Danny Morrissey,0,0
William Paul Yarbrough Story,0,0
铃木 吉竹,0,0
David Antonio Llanos Almonacid,0,0
Nelino José Tapia Gil,0,0
Milos Spasic,0,0
Jerry Mbakogu,1,0
Roni Peiponen,0,0
Ibrahim Drešević,0,0
Juan Guillermo Domínguez Cabezas,0,0
Jean-Ricner Bellegarde,0,1
Thomas Strakosha,2,2
Thomas Rodríguez,0,0
Nicolas Hunziker,0,0
Christian Camilo Mafla Rebellón,0,0
邓涵文,0,0
Maurício de Carvalho António,0,0
Frederik Nørgaard Hald,0,0
Juan Alejandro Mahecha Molina,0,0
Moses Opondo,0,0
Charles Lokoli-Ngoy,0,0
İlhan Parlak,0,0
Jonas Dakir,0,0
涉谷 飞翔,0,0
Omar Santana Cabrera,0,0
Bastien Héry,0,0
Fahad Al Rashidi,0,0
丹羽 大輝,0,0
Mathieu Debuchy,1,1
Leonardo Miguel Garcia Caldeira,0,0
Marvin  Schwäbe,0,0
林隆昌,0,0
이창근 李灿东,0,0
Francisco José Olivas Alba,0,0
Laureano Thomas Santeiro Marre,1,1
Ertuğrul Ersoy,1,1
Alexander Grünwald,0,0
Carlos Gerardo Rodríguez Serrano,0,0
于振,0,0
Geoffry Hairemans,0,0
Domagoj Vida,1,1
Juan del Cármen Cámara Mesa,0,0
Matías Zaldivia,0,0
Hamad Al Mansour,0,0
Serigne Mor Mbaye,0,0
Manuel Barreiro Bustelo,0,0
胡靖航,0,0
Clinton Antwi,0,0
Alphonse Areola,2,2
Ángel Luís Rodríguez Díaz,1,1
Anthony Barylla,0,0
Joe Williams,1,1
Lars Nieuwpoort,0,0
Justo Wilmar Villar Viveros,0,1
Ioannis Mystakidis,0,0
Didier Andrés Moreno Asprilla,0,0
Samir Ramizi,0,0
Brian Rowe,0,0
Sari Amro,0,0
Jens Odgaard,1,1
Thomas Bröker,0,0
Cristian Alejandro Cuevas Jara,0,0
Junior Ogedi-Uzokwe,0,0
César Eduardo Cercado Luna,0,0
Diego Rossi,2,2
Ismael Patrice Koné,0,0
Melvin Luan Parrela Porfírio,1,1
Frans Dhia Putros,0,0
Carlos Miguel Coronel,0,0
Antonaldo V. Laforte Beretta,0,0
Alfred Planas Moyà,0,0
Ivan Ordets,1,1
노동건 卢东件,0,0
Carles Gil Pareja,1,0
Hernán Tifner,0,0
Rubén Sobrino Pozuelo,1,1
Matty Blair,0,0
Jan-Niklas Pia,0,0
Michael McGlinchey,0,0
Enzo Pauchet,0,0
Andrew Robertson,2,2
Killian Brouder,0,0
Carlos Ruiz Aránega,0,0
Orbelín Pineda Alvarado,1,1
Luís Hernández Rodríguez,0,0
Gustavo Ramón Mencia Dávalos,0,0
Eddie Nolan,0,0
Sean McConville,0,0
Matheus Jadson Vidigal Morais,0,0
Juan Musso,1,1
Mateusz Wieteska,0,0
Abumere Tafadzwa Ogogo,0,0
Troy Parrott,1,2
Dominik Kaiser,0,0
Asier Riesgo Unamuno,0,0
Daniel Raba Antolin,1,1
Aly Ghazal,0,0
Radosav Petrović,0,0
Federico Lértora,0,0
Christoffer Nyman,0,0
Gudmundur Andri Tryggvason,0,0
Ben Zolinski,0,0
Jonathan Tinhan,0,0
Servando Sánchez Barahona,0,0
Kyle Edwards,1,1
Sergi Samper Montañá,1,1
Mark Birighitti,0,0
Jayson Leutwiler,0,0
Tolgahan Acar,0,0
Gevaro Nepomuceno,0,0
Bruno André Cavaco Jordão,0,0
Benito Raman,1,1
Dylan Saint-Louis,0,0
Maciej Ambrosiewicz,0,0
André Martín Carrillo Díaz,1,1
Serge Wilfried Kanon,0,0
Taisei Miyashiro,0,0
Paul Charruau,0,0
Steven Petkov,0,0
Callum Hudson-Odoi,2,2
Kane Wilson,0,0
Moussa Niakhaté,1,1
Alejo Montero,0,0
Rodrigo Naranjo,0,0
Maximiliano Comba,0,0
Roberts Uldrikis,1,1
Min Ho Kim,0,0
Robbie Kruse,0,0
Ki-Jana Hoever,1,2
Sercan Sararer-Osuna,0,0
Dalbert Henrique Chagas Estevão,1,1
Cristian Sleiker Cásseres Yepes,1,1
Nasser Al Dajani,0,0
Romain Métanire,0,0
Ricardo Lopes Pereira,0,0
Phillip Tietz,0,0
Medjon Hoxha,0,0
Yussif Raman Chibsah,1,0
Rodrigo Eduardo Echeverría Sáez,1,0
Harold Moukoudi,1,1
Ailton Nuno Cardenhas Macedo,0,0
Hendrik Hansen,0,0
圍 謙太朗,0,0
Johan Vásquez,1,0
Prince-Désir Gouano,1,1
Walace Souza Silva,1,1
Macaulay Gillesphey,0,0
Tiémoué Bakayoko,2,2
Rayan Al Mousa,0,0
José Carlos Gonçalves Rodrigues,0,0
Daniel Adam Jarvis,0,0
Claudio Ezequiel Mosca,0,0
Reggie Cannon,1,1
Luciano Federico Acosta,1,1
Jelle Vossen,0,0
Ian Bermingham,0,0
Keinan Davis,1,0
Jailson Pietro Oliva Chiamulera,0,0
Albert Torras Crespo,0,0
Gustaf Nilsson,0,0
Constantin Frommann,0,0
Francisco Montañés Claverías,0,0
Alan Kardec de Souza Pereira Junior,0,0
Camilo Melivilú,0,0
René Vollath,0,0
Everton Ferreira Guimarães,0,0
Eulânio Ângelo Chipela Gomes,0,0
Manuel Marouan da Costa Trinidade,0,0
Gilles Arnaud Sutchuin Djoum,0,0
Lucas Deaux,0,0
Christophe Diandy,0,0
Seth Sinovic,0,0
Valentin Eysseric,1,1
Jakub Bartosiński,0,0
Wilfried Kanga,1,1
Naïm Sliti,1,1
Jake McGing,0,0
Reeve Frosler,1,1
Joaquín Novillo,0,0
张一,0,0
Thijmen Goppel,0,0
배슬기 裴雪基,0,0
Marco Migliorini,0,0
Billy Ketkeophomphone,0,0
Igor Łasicki,0,0
Kevin Conboy,0,0
Gastón Avila,1,1
Joel Qwiberg,0,0
Carlos Adilson Travisso Rocha,0,0
Jonathan dos Santos Ramírez,1,1
Francesco Migliore,0,0
David Milinković,0,0
Tobias Pilegaard Mikkelsen,0,0
Dylan Batubinsika,1,1
遠藤 翼,0,0
Sebastian Griesbeck,0,0
Philip Zinckernagel,0,0
Farid El Mellali,0,0
Nelson Acevedo,0,0
Diego Steven Gómez Maldonado,0,0
Jonathan Ludovic Biabiany,0,0
Omar Abdulaziz Al Sunain,0,0
Magnus Anbo Clausen,0,0
Curtis Good,0,0
Gabriel Zakuani,0,0
이용 李镕,0,0
Giovanni Sio,0,1
Tim Breukers,0,0
Kamil Dankowski,0,0
Ali Ceylan,0,0
Marcos Hernán Peano,0,0
Julio César Cascante Solórzano,0,0
Florian Rieder,0,0
Didier  Ndong Ibrahim,1,1
유지훈 Ji Hoon Yu,0,0
Aké Loba,1,1
木本 恭生,0,0
刘英臣,0,0
Gauthier Pinaud,0,0
William Fitzgerald,0,0
Farid Boulaya,0,0
Stephen Henderson,0,0
곽해성 Hae Seong Kwak,0,0
João Pedro Almeida Machado,0,0
Léo Schwechlen,0,0
Brian Nicolás Ruiz,0,0
Alexander Scholz,0,0
Kyle Smith,0,0
Armando Junior Vargas Morales,0,0
Yohan Croizet,0,0
Killian Sanson,0,0
Agostino Camigliano,0,0
Cian Walsh,0,0
Reeco Hackett-Fairchild,0,0
Hugo Rodallega Martínez,0,0
Víctor Milke,0,0
Luke Brattan,0,0
Simone Farelli,0,0
Nicolás Santiago Bertolo,0,0
Wesam Saleh Suwayyid,0,0
Ryan Ledson,1,1
Lucas Alfonso Orbán Alegre,0,0
Mehdi Boudjemaa,0,0
Hassan Ali Al Raheb,0,0
Taha Yalçıner,0,0
Jake Greatorex,0,0
Danilho Doekhi,0,0
Tom Davies,2,2
Stephen Hendrie,0,0
Ezequiel Osvaldo Cerutti,0,0
Filip Jagiełło,0,0
Rafael Durán,0,0
Bruno Sebastián Romo Rojas,0,0
Leonel Ferroni,0,0
Sören Eismann,0,0
Benjamin Edouardo Lambot,0,0
Ibrahim Al Talhi,0,0
David Webster,0,0
Alexander David González Sibulo,0,0
Boubacar Fofana,1,1
Dylan Chambost,0,0
Lucas Pedro Alves de Lima,1,1
Íñigo López Montaña,0,0
Fedor Chalov,2,2
Eoin Wearen,0,0
Ventura Alvarado,0,0
Stoppila Sunzu,0,0
Pierce Sweeney,0,0
Danny Blum,0,0
Dener Gomes Clemente,0,0
Aaron Opoku,1,1
Silvester van der Water,0,0
Shane O'Neill,0,0
Pierre-Daniel N'Guinda N'Diffon,0,0
王大雷,0,0
Giles Phillips,0,0
Jonathan Kodjia,0,0
王鑫,0,0
Connor Maloney,0,0
Dorukhan Toköz,0,0
Gabriel Martín Peñalba,0,0
Ander Barrenetxea,1,1
Adrian Mariappa,0,0
Julian-Maurice Derstroff,0,0
Jack Livesey,0,0
André Filipe Claro de Jesus,0,0
Oleksiy Shevchenko,0,0
Mathieu Dossevi,1,1
Luis Jesús Rioja González,0,0
Idekel Domínguez,0,0
Jeje Lalpekhlua,0,0
Jorge Resurrección Merodio,2,2
Ferland Mendy,2,2
Lourival Adnan Beretta Barbosa,2,2
Laurent Abergel,0,0
Paul Akouokou,0,0
Francesco Renzetti,0,0
Malcom Filipe Silva de Oliveira,2,2
Rogelio Gabriel Funes Mori,1,1
Diogo Ferreira Salomão,0,0
新井 光,0,0
水谷 拓磨,0,0
Henri Saivet,0,0
Yerko Leiva,1,1
Dzhoshkun Temenuzhkov,1,0
Hakan Arslan,0,0
Andrés Alexander Flores Mejía,0,0
JJ Williams,0,0
Christoffer Mafoumbi,0,0
Bojan Nastić,0,0
Utku Yuvakuran,0,0
Mauro Alessio Savastano,0,0
Josh Gordon,0,0
Jefferson Orejuela,0,0
Nico Neidhart,0,0
Ali Turan,0,0
Connor Randall,0,0
Noel Niemann,0,0
Josué Humberto Gonçalves Leal Sá,0,0
Jhon Duque,1,1
Kai Eisele,0,0
Lewis Harry Holtby,0,0
Moritz Nicolas,1,0
Unai Medina Pérez,0,0
Tomás Belmonte,2,1
Danny Breitfelder,0,0
永藤 克弥,0,0
Sheldon Bateau,0,0
Gavin Massey,0,0
Leandro Damián Marcelo Grimi,0,0
Aleksandar Katai,0,0
João Tiago Serrão Garcês,0,0
Simon Madden,0,0
Nicolás Thaller,1,1
Kristoffer Klaesson,0,0
Alfie May,0,0
Fernando Canesín Matos,0,0
Jacob Widell Zetterström,0,0
Fredrik Jensen,1,1
Bernabé Barragán Maestre,0,0
Valtteri Moren,0,0
Unai Vencedor Paris,1,1
Jonathan Rasheed,0,0
Hamari Traoré,0,0
Ali Şaşal Vural,0,0
Francisco Jesús Crespo García,1,1
Elbasan Rashani,0,0
Joseph Mendes,0,0
Zarek  Valentin,0,0
Jordan Ferri,1,0
Dagoberto Josué Pinho Parrela,0,0
Robert Ljubicic,0,0
Jack Earing,0,0
Modibo Sagnan,1,1
Ben Alnwick,0,0
Alex Fisher,0,0
Piotr Świątko,0,0
Mohamed El Hankouri,0,0
Benjamín Fernando Vidal Allendes,0,0
Ryan Cassidy,0,0
Edson Enrique Torres Ulloa,0,0
Jaime Báez,0,0
Adam Groundstroem,0,0
Vladimir Granat,0,0
Bartłomiej Żynel,0,0
Emil Damgaard,0,0
Andreas Andersson,0,0
Paulo Henrique Carneiro Filho,0,0
山村 和也,0,0
Zoumana Koné,0,0
Eduardo Aguirre,0,0
Franco Bechtholdt,0,0
Jann George,0,0
Ľubomír Tupta,1,0
Michael Sandoval,0,0
Ryan Shawcross,0,0
Sergiy Kryvtsov,1,1
Yannick Mamilonne,0,0
Josip Iličić,1,1
马兴煜,0,0
Didier Lamkel Zé,0,0
金子 大毅,0,0
Justin Bijlow,2,1
Faisal Darwish,0,0
André Almeida Pinto,1,0
Maarten Paes,0,0
Francisco Illarregui,0,0
Bruno André Freitas Monteiro,0,0
Héctor Fertoli,0,0
王军,0,0
Petar Gluhakovic,0,0
Usman Mohammed,0,0
Steeve Beusnard,0,0
宮 大樹,0,0
Alan Lithgow,0,0
Neyder Stiven Moreno Betancur,0,0
Yves Baraye,0,0
Bartosz Kwiecień,0,0
Facundo Tomás Quignón,0,0
Félix García,0,0
Fallou Diagne,0,0
Alexandre Garcia Guedes,0,0
Ángel Sánchez Baró,0,0
Fabian Sporkslede,0,0
Habib Maïga,0,1
Adis Jahović,0,0
Gaizka Toquero Pinedo,0,0
Jamie Young,0,0
Diego Martín Rodríguez Berrini,0,0
Freddy Mveng Mbezele,0,0
Matthew Connor,0,0
Kamil Drygas,0,0
Alfredo José Morelos Aviléz,2,2
Norman Theuerkauf,0,0
Gonzalo Gerardo Higuaín,2,2
Yann Boé-Kane,0,0
Abraham Majok,0,0
김현욱 金贤旭,0,0
Jean-Kévin Augustin,2,2
Kingsley Ehizibue,0,0
Slavoljub Srnic,0,0
Jannes Hoffmann,0,0
Maximiliano Núñez,0,0
Michał Mak,0,0
Leo Østigård,0,1
髙江 岭臣,0,0
増山 朝陽,0,0
João Pedro Vilardi Pinto,0,0
Branislav Niňaj,0,0
Raúl Albiol Tortajada,2,2
Patricio Daniel Toranzo,0,0
Eunan O'Kane,0,0
Stephan Lichtsteiner,1,1
Gustavo Alejandro Villarruel,0,0
Garath McCleary,0,0
Beder Caicedo,0,0
Chris Dagnall,0,0
朴成,0,0
Isak Ssewankambo,0,0
David Cawley,0,0
Orhan Ademi,0,0
Abdou Diallo,2,2
Philipp Heerwagen,0,0
Raúl Lizoáin Cruz,0,0
Oscar Krusnell,0,0
Ollie Shenton,0,0
Gbenga Arokoyo,0,0
David  Meyler,0,0
Jose Luís García Vayá,1,1
Arnaldo Edi Lopes da Silva,0,0
Rohan Ferguson,0,0
Jonas Hofmann,1,1
Konstantin Kuchaev,1,1
Ryan Tunnicliffe,0,0
Thomas Heward-Belle,0,0
Hussain Hawsawi,0,0
José Luis Sanmartín Mato,0,0
Emmanuel González Rodríguez,0,0
Joshua Bohui,1,1
Federico Arbeláez Ocampo,0,0
Seun Gun Ha,0,0
Xavier Laglais Kouassi,0,0
Pietro Iemmello,0,0
Elvis Yohan Perlaza Lara,0,0
Roberto Soriano,1,1
Donald Toia,0,0
Carlos Martínez Díaz,0,0
Segundo Víctor Ibarbo Guerrero,0,0
Gaëtan Karlen,0,0
Javier Manquillo Gaitán,1,1
Matko Perdijić,0,0
Marcel Schuhen,0,0
David Cafimipon Gomis,0,0
Moryké Fofana,0,0
Tennai Watson,0,0
Georgios Galitsios,0,0
Adrian Grbic,0,0
Ezequiel Mastrolía,0,0
Romario Benzar,0,0
Kelechi Iheanacho,2,1
Joris Kramer,0,0
Ryan Law,0,0
Volodymyr Shepelev,1,1
Blaise Matuidi,2,2
Chris Mepham,1,1
문정인 文政仁,0,0
Chad Marshall,0,0
Séga Coulibaly,0,0
Bruno Alexandre Vieira Almeida,2,2
Juan Fernando Quintero,1,1
Marco D'Alessandro,0,0
Jonas Zickert,0,0
Abdoul Ba,0,0
Federico Melchiorri,0,0
Robin Tim Becker,0,0
Lukas Fröde,0,1
Slobodan Medojević,0,0
Ken Sema,0,0
Matthew Jurman,0,0
Jacob Pepper,0,0
Tayfur Bingöl,0,0
Fin Bartels,0,0
Mario Vrančić,0,0
Francisco García Solsona,0,0
Lorenzo Enrique Reyes Vicencio,0,0
Andreas Voglsammer,0,0
Toby Sibbick,0,0
Alessandro Iacobucci,0,0
Claudio Daniel Bieler,0,0
Stefano Sturaro,1,1
Alex Král,1,1
Alberto De La Bella Madureño,0,0
Stefan Lainer,1,1
Stéphane Ruffier,2,2
Kevin Strootman,1,1
Ruben Miguel  Marques dos Santos Fernandes,0,0
Victor James Osimhen,2,1
Mamadou Coulibaly,1,1
Chris Pontius,0,0
Héctor Antonio Urrego Hurtado,0,0
Frederico R. de Paula Santos,2,1
Sebastian Bösel,0,0
Armand Traoré,0,0
Andrew Farrell,0,0
Thilo Kehrer,2,2
Sebastián Villa,1,1
Robert Tobias Eriksson,0,0
Nahuel Ferraresi,0,0
Sascha Burchert,0,0
Jorge Hernán Menosse Acosta,0,0
Bartosz Salamon,0,0
Nahuel Ignacio Guzmán,1,1
Kristoffer  Knudsen Larsen,0,0
Birkir Bjarnason,0,0
Tomáš Chorý,0,0
Kyle Howkins,0,0
Ondřej Kúdela,0,0
José Luis Mosquera Moreno,0,0
Mateusz Wdowiak,0,0
Ivan Močinić,0,0
Lucas René Olaza Catrofe,1,1
大迫 圭介,0,0
Mathias Bringaker,0,0
Jimmy Roye,0,0
Luis Alberto Romero Alconchel,2,2
Lumor Agbenyenu,1,1
Jakub Łukowski,0,0
윤동민 尹东民,0,0
Aljaž Ivačič,0,0
Allano Brendon de Souza Lima,1,1
Filip Kurto,0,0
Cengiz Ünder,2,2
Francisco José García Torres,1,1
Łukasz Trałka,0,0
Lucas Villafañez,0,0
Reinaldo Lenis Montes,0,0
차영환 茶杨焕,0,0
Dennis Hediger,0,0
Oliver Abildgaard,0,0
Carl Dickinson,0,0
Václav Kadlec,0,0
Nicolás Castillo,1,1
Alexandro Marco Craninx Joostens,0,0
Ali Hassan Al Asmari,0,0
Agustín Daniel Rossi,1,1
畠中 槙之輔,0,0
Alberto García Cabrera,0,0
Nikola Milenković,1,1
Alexandro Cavagnera,0,0
Karol Szymański,0,0
Alexander Kačaniklić,0,0
Josué Filipe Soares Pesqueira,0,0
Alex Gilbey,0,0
Sami Al Najai,0,0
Gael Bigirimana,0,0
Hysen Memolla,0,0
Trevoh Chalobah,1,1
Taxiarchis Fountas,0,0
Damien Vincent Denis Le Tallec,0,0
Junio Ricardo da Rocha,0,0
Luciano Vargas,0,0
Wylan Cyprien,2,2
Alois Höller,0,0
Roberto Kakeeto,0,0
Paul Delecroix,0,0
Salman Muwashar,0,0
김신욱 金信煜,0,0
Ibrahim Mohammed Ghaleb Jahshan,0,0
Bartosz Kopacz,0,0
Yordan Hernando Osorio Paredes,1,1
Jahmal Hector-Ingram,0,0
César Henrique Martins,0,0
Sebastian Schuppan,0,0
Juan Guillermo Arboleda Sánchez,0,0
Marco Paulo da Silva Soares,0,0
Daniel Kolář,0,0
Sean  Johnson,0,0
Roger Martínez,1,1
Marius Mouandilmadji,1,1
王刚,0,0
한용수 汉永苏,0,0
Ryan Giles,0,0
Dominik Fitz,1,1
Marcelo Brozović,2,2
Paul Farman,0,0
Michelangelo Albertazzi,0,0
髙木 俊幸,0,0
Domenico Berardi,2,2
Sam Byrne,0,0
Kasper Hämäläinen,0,0
Patrick Ebert,0,0
Andreas Hugo Hoelgebaum Pereira,2,1
David Soria Solís,2,1
Brandon Vazquez,0,0
Khanya Leshabela,0,1
Ignacio Antonio Saavedra Pino,0,0
Eddy Gnahoré,1,1
Lee Gregory,0,0
Éverton Luiz Guimarães Bilher,0,0
Ante Budimir,0,0
Lebohang Maboe,0,0
Montassar Talbi,0,0
Erik Tønne,0,0
川俣 慎一郎,0,0
Abdullah Al Fahad,0,0
Kolbeinn Sigþórsson,0,0
Jean Ruiz,1,1
Dominik Pelivan,0,0
Pedro León Sánchez Gil,1,1
Mariano González Maroto,0,0
Dante Bonfim da Costa Santos,1,1
石毛 秀樹,0,0
Isaiah Osbourne,0,0
Niccolò Giannetti,0,0
Francisco Javier Torres Zamores,0,0
Bruno González Cabrera,1,1
Álvaro José Jiménez Guerrero,1,1
Sebastián Osorio,0,0
Ronaldo Jailson Cabrais Petri,2,2
Peter Oladeji Olayinka,1,1
Daniel Powell,0,0
Leonel Rivas,0,1
Nabil Fekir,2,2
Jacob Storevik,0,0
Romário Pereira Sipião,0,0
Alejandro López Sánchez,0,0
Ícaro do Carmo Silva,0,0
Raheem Sterling,2,2
Nélson Miguel Castro Oliveira,0,0
Adaílton dos Santos da Silva,0,0
Sérgio Andrés Avellaneda Morales,0,0
Nicola Sansone,1,1
Jay Dasilva,1,1
手塚 康平,0,0
Nemanja Nikolić,0,0
池忠国,0,0
Efecan Karaca,0,0
Kortne Ford,0,0
Óscar Uriel Macías Mora,0,0
Sylvain Marveaux,0,0
Alexander Isak,2,2
Néstor Ezequiel Ortigoza,0,0
Hugo Mariano Pavone,0,0
Ricardo Jorge Vaz Té,0,0
Oussama Abdeldjelil,0,0
Florian Carstens,0,0
Kevin Andrés Agudelo Ardila,0,0
Liam Kerrigan,0,0
田中 青,0,0
刘乐,0,0
Fredrik Midtsjø,1,1
Alberto Almici,0,0
